path,primary_category,all_categories,subcategories,destination,score,rationale,hours_spent
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.base/unicode.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.base/c-libutl.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.base/aes.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.smartcardio/pcsclite.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/freetype.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/mesa3d.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/colorimaging.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/libpng.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/xwd.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/giflib.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/harfbuzz.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/jpeg.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/pipewire.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.desktop/lcms.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Documents/curseforge/minecraft/Install/java/Jre_21/Contents/Home/legal/java.xml.crypto/santuario.md,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/~$hanfoldercovers.docx,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#11.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Shir - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#11.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Richey- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #3#01.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#12.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#13.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Webster- Logic Pro Template.logicx/Alternatives/000/Undo Data.nosync/Trash/Host Mic #2#11.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#11.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#12.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Matthew - Logic Pro Template.logicx/Alternatives/000/Undo Data.nosync/Trash/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#11.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast Miriam- Logic Pro Template.logicx/Alternatives/000/Undo Data.nosync/Trash/Host Mic #1#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#04.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #1#05.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#09.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#08.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#10.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#06.aif,Unclassified,,,,0.00,No patterns matched,
/Users/andrewbajorek/Desktop/2022 - CMU - Interview Day/The CCTTLP Podcast 22 - Logic Pro Template.logicx/Media/Audio Files/Host Mic #2#07.aif,Unclassified,,,,0.00,No patterns matched,
